{{short description|Municipality of the Philippines in the province of Oriental Mindoro}}
{{Infobox settlement
| name                   = {{PH wikidata|name}}
| image_skyline          = 
| image_caption          = 
| image_seal             = Ph seal oriental mindoro gloria.png
| seal_size              = 100x80px
| image_map              = {{PH wikidata|image_map}}
| map_caption            = {{PH wikidata|map_caption}}
| image_map1             = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map            = Philippines
| pushpin_label_position = left
| pushpin_map_caption    = Location within the {{PH wikidata|country}}
| coordinates            = {{PH wikidata|coordinates}}
| settlement_type        = {{PH wikidata|settlement_type}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Philippines}}
| subdivision_type1      = [[Regions of the Philippines|Region]]
| subdivision_name1      = {{PH wikidata|region}}
| subdivision_type2      = [[Provinces of the Philippines|Province]]
| subdivision_name2      = {{PH wikidata|province}}
| official_name          = {{PH wikidata|official_name}}
| etymology              =  <!--origin of name-->
| named_for              =  [[Gloria Macapagal Arroyo]]
| native_name            =
| other_name             =
| nickname               = ''Agricultural Production and Eco-Tourism Center of Oriental Mindoro''
| motto                  =
| anthem                 =
| subdivision_type3      = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3      = [[Legislative districts of Oriental Mindoro#2nd District|2nd District]]
| established_title      = [[Date of establishment|Founded]]
| established_date       = October 1, 1964
| parts_type             = [[Barangay]]s
| parts_style            = para
| p1                     = 27 (see [[#Barangays|Barangays]])
| leader_title           = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name            = German D. Rodegerio
| leader_title1          = [[Vice Mayor]]
| leader_name1           = Vic Ruskin M. Ong
| leader_title2          = [[House of Representatives of the Philippines#Current composition|Congressman]]
| leader_name2           = Alfonso V. Umali Jr.
| leader_title3          = [[Councilor]]
| leader_name3           = 
| leader_title4          = [[Elections in the Philippines#Qualification|Electorate]] 
| leader_name4           = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type        = {{PH wikidata|government_type}}
| government_footnotes   = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m            = {{PH wikidata|elevation_m}}
