[[Image:Philadelphia Liberty Medal.png|thumb|Philadelphia Liberty Medal]]
[[Image:2009libertymedal.JPG|thumb|[[Bill Clinton]] and [[Steven Spielberg]] at the 2009 ceremony]]
The '''Liberty Medal''' is an annual award administered by the [[National Constitution Center]] of the [[United States]] to recognize leadership in the pursuit of freedom. It was founded by [[the Philadelphia Foundation]]. In 2006 an agreement was made with the National Constitution Center (NCC) that the NCC would take over the organizing, selecting and presenting of the award to recipients. Recipients are now chosen by the NCC and its board of trustees.<ref>https://web.archive.org/web/20080528190400/http://www.constitutioncenter.org/PDF/libertymedal/Liberty_Medal_Fact_Sheet.pdf</ref>

==List of recipients==
{| class="wikitable"
!Year
!Country
!Name
|-
|2020
|[[United States]]
|[[Ruth Bader Ginsburg]]<ref>{{Cite web|url=https://www.cnn.com/2020/08/27/politics/ruth-bader-ginsburg-liberty-medal-trnd/index.html|title=Ruth Bader Ginsburg to be awarded this year's Liberty Medal|website=CNN – cnn.com|language=en|access-date=2020-08-29}}</ref>
|-
|2019
|[[United States]]
|[[Anthony Kennedy]]<ref>{{Cite web|url=https://constitutioncenter.org/liberty-medal/ceremony|title=Ceremony - National Constitution Center|website=National Constitution Center – constitutioncenter.org|language=en|access-date=2019-12-24}}</ref>
|-
|2018
|[[United States]]
|[[George W. Bush]] and [[Laura Bush]]<ref>[https://www.youtube.com/watch?v=aQO5-5Lspjw ''The 2018 Liberty Medal Ceremony'']</ref>
|-
|2017
|[[United States]]
|[[John McCain]]<ref>[https://medium.com/@SenatorJohnMcCain/remarks-at-the-2017-liberty-medal-ceremony-8d69751a5ac1 ''Remarks At The 2017 Liberty Medal Ceremony'']</ref>
|-
|2016
|[[United States]]
|[[John Lewis]]
|-
|2015
|[[Tibet]]
|[[14th Dalai Lama]]
|-
|2014
|[[Pakistan]] 
|[[Malala Yousafzai]]<ref>{{cite web|title=Liberty Medal for Pakistani education activist Malala Yousafzai|url=http://www.philly.com/philly/news/20140630_Liberty_Medal_for_Pakistani_education_activist_Malala_Yousafzai.html|publisher=[[Philly.com]]|work=Michaelle Bond |date=June 29, 2014|accessdate=June 30, 2014}}</ref>
|-
|2013
|[[United States]]
|[[Hillary Clinton]]
|-
|-
|2012
|[[United States]] 
|[[Muhammad Ali]]<ref>{{cite web 
|url=http://www.philly.com/philly/news/20120705_Muhammad_Ali_named_recipient_of_2012_Liberty_Medal.html
|title=Muhammad Ali named recipient of 2012 Liberty Medal
|website=The Philadelphia Inquirer}}</ref>
|-
|2011
|[[United States]]
|[[Robert Gates]]
|-
|2010
|[[United Kingdom]] 
|[[Tony Blair]]
|-
|2009
|[[United States]] 
|[[Steven Spielberg]]
|-
|2008
|[[Russia]]
|[[Mikhail Gorbachev]]<ref>{{cite web |url=http://russiatoday.ru/news/news/26208 |title=Archived copy |accessdate=2008-06-18 |url-status=dead |archiveurl=https://web.archive.org/web/20080624013247/http://www.russiatoday.ru/news/news/26208 |archivedate=2008-06-24 }}</ref>
|-
|rowspan=2|2007
|[[Ireland]] 
|[[Bono]]
|-
|[[United Kingdom]]
|[[DATA|DATA (Debt, AIDS, Trade, Africa)]]
|-
|rowspan=2|2006
|[[United States]]
|[[George H. W. Bush]]
|-
|[[United States]]
|[[Bill Clinton]]
|-
|2005
|[[Ukraine]]
|[[Viktor Yushchenko]]
|-
|2004
|[[Afghanistan]]
|[[Hamid Karzai]] <ref>[http://www.constitutioncenter.org/libertymedal/recipient_2004.html "HAMID KARZAI 2004 Liberty Medal Recipient"]</ref><ref>[https://2009-2017.state.gov/m/ds/rls/44651.htm "Afghan President Hamid Karzai receives Philadelphia Liberty Medal"]</ref>
|-
|2003
|[[United States]]
|[[Sandra Day O'Connor]]
|-
|2002
|[[United States]]
|[[Colin Powell]]
|-
|2001
|[[Ghana]]
|[[Kofi Annan]]
|-
|rowspan=2|2000
|[[United States]]
|[[James D. Watson|Dr. James D. Watson]]
|-
|[[United Kingdom]]
|[[Francis Crick|Dr. Francis Crick]]
|-
|1999
|[[South Korea]]
|[[Kim Dae Jung]]
|-
|1998
|[[United States]]
|[[George J. Mitchell]]
|-
|1997
|[[United States]]
|[[CNN International]]
|-
|rowspan=2|1996
|[[Jordan]]
|[[King Hussein]]
|-
|[[Israel]]
|[[Shimon Peres]]
|-
|1995
|[[Japan]]
|[[Sadako Ogata]]
|-
|1994
|[[Czechoslovakia]]
|[[Václav Havel]]
|-
|rowspan=2|1993
|rowspan=2|[[South Africa]]
|[[Nelson Mandela]] 
|-
|[[Frederik Willem de Klerk]]
|-
|1992
|[[United States]]
|[[Thurgood Marshall]]
|-
|rowspan=2|1991
|[[Costa Rica]]
|[[Óscar Arias Sánchez]]
|-
|[[Switzerland]]
|[[Médecins Sans Frontières]]
|-
|1990
|[[United States]]
|[[Jimmy Carter]]
|-
|1989
|[[Poland]]
|[[Lech Wałęsa]]

|}

==See also==
{{Portal|Philadelphia}}
* [[Independence National Historical Park]]

==References==
{{Reflist}}

==External links==
{{Commons category}}
* {{Official website|http://www.constitutioncenter.org/libertymedal}}
* [http://www.constitutioncenter.org/ National Constitution Center Official page]

[[Category:Culture of Philadelphia]]
[[Category:Human rights awards]]
[[Category:Maps in art]]
