id,entity1_id,entity2_id,start_date,end_date,is_current,category_id,url,is_board,is_executive,amount,label_for_entity1,label_for_entity2,entity1_name,entity2_name,category
91136,33385,33548,,,true,3,https://littlesis.org/relationships/91136,,,,Fellow,Fellow,Condoleezza Rice,American Academy of Arts and Sciences,Membership
618074,33385,33359,,,true,1,https://littlesis.org/relationships/618074,true,,,Honorary Director,Honorary Director,Condoleezza Rice,Atlantic Council,Position
549043,33385,35638,2012-00-00,,,3,https://littlesis.org/relationships/549043,,,,Member,Member,Condoleezza Rice,Augusta National Golf Club,Membership
492476,33385,75979,2010-00-00,2010-00-00,,5,https://littlesis.org/relationships/492476,,,1000,"1 contribution · 1,000 USD","1 contribution · 1,000 USD",Condoleezza Rice,Ben Quayle,Donation/Grant
1526607,33385,155409,,,,1,https://littlesis.org/relationships/1526607,true,,,Board Member,Board Member,Condoleezza Rice,Berggruen Institute,Position
239599,33385,48602,,,true,1,https://littlesis.org/relationships/239599,true,false,,Board Member,Board Member,Condoleezza Rice,Boys & Girls Clubs of America,Position
372064,85653,33385,2005-00-00,2009-00-00,,1,https://littlesis.org/relationships/372064,,,,Chief of Staff,Chief of Staff,Brian Gunderson,Condoleezza Rice,Position
701572,127027,33385,,,false,1,https://littlesis.org/relationships/701572,,,,Deputy Legal Advisor,Deputy Legal Advisor,Bryan Cunningham,Condoleezza Rice,Position
558846,33385,102937,,,,1,https://littlesis.org/relationships/558846,,,,Director,Director,Condoleezza Rice,C3 Energy Network,Position
492477,33385,44657,2010-00-00,2010-00-00,,5,https://littlesis.org/relationships/492477,,,1000,"1 contribution · 1,000 USD","1 contribution · 1,000 USD",Condoleezza Rice,Carly Fiorina,Donation/Grant
91129,33385,33545,,,false,1,https://littlesis.org/relationships/91129,true,,,Director,Director,Condoleezza Rice,Carnegie Corporation of New York,Position
91130,33385,33546,,,false,1,https://littlesis.org/relationships/91130,true,,,Director,Director,Condoleezza Rice,Carnegie Endowment for International Peace,Position
91118,33385,33539,1981-00-00,1986-00-00,false,1,https://littlesis.org/relationships/91118,,,,Position,Position,Condoleezza Rice,Center for International Security and Cooperation,Position
91121,33385,3,1991-00-00,2001-01-15,false,1,https://littlesis.org/relationships/91121,true,,,Director,Director,Condoleezza Rice,Chevron,Position
1028885,40631,33385,,,false,1,https://littlesis.org/relationships/1028885,,true,,Under Secretary of State for Management,Under Secretary of State for Management,Christopher Bancroft Burnham,Condoleezza Rice,Position
1684589,279030,33385,,,true,12,https://littlesis.org/relationships/1684589,,,,supporter,supported by,Common Core State Standards,Condoleezza Rice,Generic
1684590,279030,33385,,,,12,https://littlesis.org/relationships/1684590,,,,Affiliation,Affiliation,Common Core State Standards,Condoleezza Rice,Generic
